model_name,price,CC,mileage,type_of_bike,weight_in_kg,links,acceleration_speed,top_speed
Gravton Motors Quanta,99000,N/A,320,Electric Bike,100,https://www.carandbike.com/gravton-motors-bikes/quanta,4.2,70
Simple Energy One,109999,N/A,236,Electric Bike,110,https://www.carandbike.com/simple-energy-bikes/one,3.6,100
Okaya Classiq,69900,N/A,200,Electric Bike,95,https://www.carandbike.com/okaya-bikes/classiq,N/A,25
Oben Electric Rorr,102999,N/A,200,Electric Bike,120,https://www.carandbike.com/oben-electric-bikes/rorr,3,100
Ola Electric S1,85099,N/A,181,Electric Bike,121,https://www.carandbike.com/ola-electric-bikes/s1,2.9,116
Ola Electric S1 Pro,120149,N/A,181,Electric Bike,125,https://www.carandbike.com/ola-electric-bikes/s1-pro,2.9,116
Revolt RV300,114264,N/A,180,Electric Bike,101,https://www.carandbike.com/revolt-bikes/rv300,4,65
Okinawa Praise,71990,N/A,170,Electric Bike,96,https://www.carandbike.com/okinawa-bikes/praise,9.43,78
Hero Electric NYX HX,67540,N/A,165,Electric Bike,73,https://www.carandbike.com/hero-electric-bikes/nyx-hx,3.3,42
Crayon Motors Envy,53000,N/A,160,Electric Bike,100,https://www.carandbike.com/crayon-motors-bikes/envy,N/A,25
22Kymco Flow,74740,N/A,160,Electric Bike,85,https://www.carandbike.com/22kymco-bikes/flow,N/A,60
Okinawa Okhi 90,103866,N/A,160,Electric Bike,96,https://www.carandbike.com/okinawa-bikes/okhi-90,5,90
Revolt RV400,129463,N/A,150,Electric Bike,108,https://www.carandbike.com/revolt-bikes/rv400,4,65
Kabira Mobility KM 4000,136990,N/A,150,Electric Bike,150,https://www.carandbike.com/kabira-mobility-bikes/km-4000,3.1,120
One Moto Electa,199000,N/A,150,Electric Bike,115,https://www.carandbike.com/one-moto-bikes/electa,3.3,85
Odysse Evoqis,157000,N/A,140,Electric Bike,200,https://www.carandbike.com/odysse-bikes/evoqis,4.2,80
Okinawa i-Praise,108749,N/A,139,Electric Bike,150,https://www.carandbike.com/okinawa-bikes/i-praise,9.43,75
Li-ions Elektrik Spock,65000,N/A,130,Electric Bike,90,https://www.carandbike.com/li-ions-elektrik-bikes/spock,3.9,45
Tork Motors Kratos,102499,N/A,120,Electric Bike,120,https://www.carandbike.com/tork-motors-bikes/kratos,4,100
Kabira Mobility KM 3000,126990,N/A,120,Electric Bike,150,https://www.carandbike.com/kabira-mobility-bikes/km-3000,3.3,100
EeVe Soul,140000,N/A,120,Electric Bike,140,https://www.carandbike.com/eeve-bikes/soul,8,55
BGauss D15,99999,N/A,115,Electric Bike,107,https://www.carandbike.com/bgauss-bikes/d15,7,60
Nexzu Mobility Dextro,47000,N/A,110,Electric Bike,62,https://www.carandbike.com/nexzu-mobility-bikes/dextro,N/A,35
BGauss A2,52499,N/A,110,Electric Bike,88,https://www.carandbike.com/bgauss-bikes/a2,N/A,25
Nexzu Mobility Dextro +,66500,N/A,110,Electric Bike,62,https://www.carandbike.com/nexzu-mobility-bikes/dextro-plus,N/A,35
Hero Electric Photon HX,74240,N/A,108,Electric Bike,87,https://www.carandbike.com/hero-electric-bikes/photon-hx,9.58,45
Bajaj CT 110,46413,115.00,104,Petrol Bike,117,https://www.carandbike.com/bajaj-bikes/ct-110,3,90
